商品ID,用户昵称,评分,评论内容,评论时间,点赞数,回复数,用户级别,商品颜色,商品规格,购买时间,订单商品名称
100327958810,石子Joy,5,美的空气炸锅颜值超高，机身简约百搭厨房。操作简单老人小孩都会用，少油低脂更健康。烤鸡翅薯条外酥里嫩，受热均匀不翻车，内胆不粘超好清洗，居家实用性价比超高。,2026-05-07 22:57:02,0,0,,【0涂层不锈钢】炎烤双热源 6.5L,,2026-04-20 21:05:38,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,唐***观,5,美的空气炸锅颜值在线，京东自营买的送货就是快，昨天晚上十点下单，今天上午就送到家了，到手直接烤土豆了，试着烤了一大堆土豆，美的电器质量很好的，家里用的基本都是美的电器。,2026-05-07 20:19:25,0,0,,【0涂层不锈钢】炎烤双热源 6.5L,,2026-05-06 20:48:44,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,橙***淼,5,研究了好几天，通过ai软件的帮助，最终选择了美的这款不锈钢烤盘的空气炸锅，不锈钢的材质经久耐用，而且健康安全，真的是特别的喜欢！,2026-05-09 19:07:25,0,0,,【0涂层不锈钢】炎烤双热源 6.5L,,2026-05-06 11:08:44,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***l,5,空气炸锅很给力，有8升的容量，拿到货马上清洗开锅，然后马上烤的鸡排挺好吃的，第二次烤的蛋挞非常不好吃浓香味非常十足。孩子们都很爱吃。有个空气炸锅非常方便，接下去会每天都做不同的美食。,2026-05-11 21:03:33,0,0,,【0氟钛陶】炎烤超大容量 8L,,2026-05-08 19:27:45,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,三***路,5,这台美的空气炸锅用起来挺顺手，按键清晰好按，操作不费劲。食物熟得挺均匀，内胆设计合理，清洗也方便。整体质感不错，厨房放着也显档次。👍🏻,2026-05-09 14:01:05,0,0,,【0氟钛陶】炎烤超大容量 8L,,2026-05-08 21:35:07,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,6***9,5,我看了很对品牌和款式、型号，又在网上查看了哪种产品及功能最适合家庭使用、功能强大等优点，最后选择了这款。待使用后再补充评价。,2026-05-11 09:58:46,0,0,,【0氟涂层】升级蒸汽炎烤 6.5L,,2026-05-06 17:56:20,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***2,5,拆箱后先空烧了10分钟（有点新机器的味道，正常），然后马上做了鸡翅和红薯。 鸡翅：180度18分钟，中途翻面一次，外皮焦香，里面嫩到流汁，没有放一滴油，反而烤出好多鸡油。 红薯：200度35分钟，糖心流蜜，比外面买的还甜。,2026-05-11 18:17:23,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-08 22:13:02,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,d***z,5,很好，又好方便，想吃什么都可以烤都不用出去买了自己做又卫生,2026-05-08 18:03:25,0,0,,【0涂层不锈钢】炎烤双热源 6.5L,,2026-04-29 17:54:26,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,bd7777777,5,非常实用满意，物流很快。,2026-05-07 16:19:27,0,0,,【0涂层不锈钢】炎烤双热源 6.5L,,2026-05-05 01:00:06,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,海上的灯塔1982,5,质量挺好的，很方便。,2026-05-08 10:43:45,0,0,,【0涂层不锈钢】炎烤双热源 6.5L,,2026-04-17 09:14:57,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,好脾气坏心情,1,换第二次了，做工太差了，对不起这个价格,2026-04-16 19:34:26,3,3,,【0涂层不锈钢】炎烤双热源 6.5L,,2026-04-16 11:37:02,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,墨水沁,5,空气炸锅容量非常大，颜值也很高，加热速度快，操作也很方便，非常值得购买！,2026-05-09 19:57:54,0,0,,【0氟钛陶】炎烤超大容量 8L,,2026-05-09 00:22:02,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***0,5,清洗方便，操作简单，油渍好清理，试做了几样，效果还可以,2026-05-11 17:53:18,0,0,,【0氟涂层】升级蒸汽炎烤 6.5L,,2026-04-30 23:03:00,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,C***Q,5,1.&nbsp;受热均匀不翻面，少油健康，操作简单超省心 2.&nbsp;颜值高容量足，炸啥都香，清洗也特别方便 3.&nbsp;升温快无异味，省油低脂，家用性价比拉满,2026-05-07 11:53:29,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-30 21:43:53,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,静***a,5,今天锅收到了，0氟涂层，颜值比较高，颜色干净，家里小锅具都买的白色，整体操作方便，透视窗方便观察，也好清洁，可以做许多好吃的，有菜单可选择，烤鸡翅、烤红薯都方便了。,2026-05-07 20:16:39,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-06 23:39:30,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***r,4,京东快递，很快就收到了空气炸锅，今天用来烤肉串，不错,2026-05-06 20:38:04,0,0,,【0涂层不锈钢】炎烤双热源 6.5L,,2026-05-01 12:23:31,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,z201*****9410,5,操作简单 清洗方便 开机时有异味 空烧后就好很多了 客服小姐姐也很耐心  做的蛋挞鸡胸肉也很好吃 非常方便 独居做饭很省心 o(^▽^)o,2026-05-07 22:25:47,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-30 20:13:03,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,jd秀才笨,5,这款空气炸锅少油健康、操作简单，受热均匀不用频繁翻面。体积小巧好清洗，日常烤薯条鸡翅超方便，缺点是容量有限、大件食材不好做。很值得购买,2026-05-10 17:44:04,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-08 10:03:39,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***e,5,这款空气炸锅颜值很高，质量摸着很结实。最看重的就是可以蒸烤的功能，而且即使不想蒸也可以关掉。控制屏幕看着很高级，全电子屏幕，操作简单,2026-05-08 11:58:19,0,0,,【0氟涂层】升级蒸汽炎烤 6.5L,,2026-05-06 14:57:00,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,執魂織夢,5,东西收到了，非常满意，种草好久了，这次借着活动的机会抓紧时间拿下，有问题客服也积极帮忙解决，非常满意，到时候试了一下，也没有什么问题,2026-05-08 15:49:16,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-08 17:54:39,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,x***6,5,此用户未及时填写评价内容,2026-05-11 20:29:40,0,0,,【0氟涂层】升级蒸汽炎烤 6.5L,,2026-03-07 20:30:04,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,来自星星的不知不觉,5,喜欢美的这个牌子的空气炸锅很久了，今天上手了最新款。空气炸锅到了，很好用，外观很好看。立马做了一个蛋挞，看着不错哦。强烈推荐,2026-05-10 20:32:23,0,0,,【0氟涂层】升级蒸汽炎烤 6.5L,,2026-05-07 23:04:01,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***q,5,空气炸锅太实用了！操作简单上手快，无油烹饪更健康。做鸡翅薯条外酥里嫩，受热均匀不糊底，清洗也特别方便，居家做饭懒人必备！,2026-05-08 06:35:14,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-26 14:10:58,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,张大神12138,5,很不错的烤箱，拿到手就烤了一个红薯，很甜，蒸汽模式烤出来也不干，特别好吃，好评，8个模式基本上可以涵盖日常使用，没什么问题,2026-05-11 17:39:15,0,0,,【0氟涂层】升级蒸汽炎烤 6.5L,,2026-04-19 12:19:34,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,g***I,5,空气炸锅操作简单，按键灵敏，材质安全，容量适合家庭使用，做出来的食物口感不错，清洗也方便。,2026-05-08 18:52:58,0,0,,【0氟钛陶】炎烤超大容量 8L,,2026-04-23 11:19:50,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,郑米米两口子,5,颜值高，非常好用，有仿油炸和空气炸两种模式，方便应付各种场景需求，准备了解美的其他小家电,2026-05-11 16:08:33,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-30 21:49:21,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***a,5,空气炸锅样式精美，没有异味，很高档的感觉，空间也很大。物流当天下单第二天就到了，速度非常快,2026-05-06 21:46:36,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-05 16:33:59,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,0***0,5,还没用，整体质感很不错！,2026-05-08 20:47:21,0,0,,【0涂层不锈钢】炎烤双热源 6.5L,,2026-04-29 18:51:52,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***9,5,很大气上档次，容量大很够用，不锈钢好清理。,2026-05-11 11:14:11,0,0,,【0涂层不锈钢】炎烤双热源 6.5L,,2026-05-08 21:52:42,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***7,5,这款空气炸锅还是不错的，颜值很高，质量也不错，没啥异味，期待用它解锁更多美食！,2026-05-11 10:28:18,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-29 09:54:21,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***9,5,外观非常漂亮，操作简单，还送有个赠品，实用，这是买的第2个了，会一直支持美的产品。,2026-05-10 10:23:57,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-06 20:12:57,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,hi_pu_,5,很不错的炸锅哦，还送了养生壶，不错满意，快递很快，客服服务很好,2026-05-07 16:59:01,0,0,,【0氟涂层】升级蒸汽炎烤 6.5L,,2026-04-20 14:14:21,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,自在亮仔,5,惊喜连连！包装精美，外观漂亮，产品更是没得说！加送养生壶！,2026-05-09 07:18:58,0,0,,【0氟涂层】升级蒸汽炎烤 6.5L,,2026-05-06 12:47:55,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,雪迪wxd,5,容量大，特别好清洗，技术先进，质量细腻耐看实用。,2026-05-07 21:31:03,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-26 11:49:18,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***h,5,这款空气炸锅颜值很高，收到一眼就相中了，够一家三四口人用了，值得购买,2026-05-07 11:47:18,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-06 17:19:16,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,2***b,5,物流速度快，颜值高，也不占地方，性价比也不错。,2026-05-09 20:12:03,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-06 23:36:36,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,男***晨,5,这空气炸锅颜值在线，不锈钢机身看着挺高级。用了几次，食物熟得挺均匀，薯条外酥里嫩，没糊底。价格比实体店便宜不少，性价比高。快递包装严实，送货也快，整体体验不错👍。,2026-05-11 12:22:27,0,0,,【0氟涂层】升级蒸汽炎烤 6.5L,,2026-04-28 17:32:06,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***2,5,用了一段时间的反馈，前两次用有些塑料味，热机空炸几次后就没了。机器的颜值高，白色机身，触屏面板，菜单一键设置也是简单明了，上下双视窗，时刻可观察锅内食材情况,2026-05-10 13:20:28,1,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-24 16:32:43,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***m,5,新产品，高颜值，值得信赖。快递神速。,2026-05-09 18:41:45,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-07 14:21:02,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,suelow,5,在多款空气炸锅中选中美的这款，虽没使用过但因爱喝啤酒想烤下酒菜而入手，外观简约大气，功能按键清晰，希望能带来好的烹饪体验。,2026-05-09 15:14:18,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-08 22:00:48,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,娃娃菜啊娃娃菜,5,国民首选，性价比高，售后无忧。可视免翻面，好用易清洁，闭眼入不亏。绝对能满足家庭 90% 的&ldquo;懒人烹饪&rdquo;需求（烤蛋挞、炸薯条、热剩菜）。,2026-05-08 10:21:46,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-01 08:39:27,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,u***4,5,宝贝收到了质量很好物流很快，使用也很方便，刚用就是会不好控制时间，按电脑时间有点会太熟了，慢慢学习用吧,2026-05-06 15:29:13,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-04 15:49:15,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,j***q,5,上下加热非常好用，不需要中途翻面，做美食更省心，客服小姐姐超级给力，还给我领了优惠券,2026-05-09 19:03:27,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-21 20:07:02,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,京***家,5,这个空气炸锅很漂亮，到手就迫不及待烤了下奥尔良鸡翅，按照顶部的说明鸡翅180度15分钟，烤出来熟度刚刚好，金黄色的。里面不锈钢的，烤得时候也没有异味，价格也合适，完美~,2026-05-09 16:18:24,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-26 21:42:27,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,郑云源,5,质量很好，性价比高，值得购买，棒了太棒了,2026-05-09 16:47:54,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-04-30 21:06:14,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
100327958810,A悠然见远,5,宝贝收到就迫不及待的炸了鸡翅，外皮酥脆，内里多汁，口感很好，底盘很好清洗，一冲就干净，内腔没有塑料味道，一抹即净，高透度玻璃面板，触感丝滑，很好用,2026-05-08 19:24:26,0,0,,【0氟涂层】新风炎烤 6.5L,,2026-05-07 21:44:27,美的（Midea）空气炸锅不锈钢0涂层 2026新款家用实用大容量6.5L全自动空气炸锅蒸烤一体金属内腔 MF-KZE6559PRO
